surgery,age,hospital_num,rectal_temperature,pulse,respiratory_rate,temperature_extremities,peripheral_pulse,mucous_membranes,capillary_refill_time,pain,peristalsis,abdominal_distension,nasogastric_tube,nasogastric_reflux,nasogastric_reflux_ph,rectal_examination,abdomen,packed_cell_volume,total_protein,abdominocentesis_appearance,abdomcentesis_total_protein,outcome,surgical_lesion,lesion_type_1,lesion_type_2,lesion_type_3,cp_data
2,1,530001,38,44,12,2,1,3,1,3,4,3,1,2,6.5,1,4,33,6.5,?,?,2,1,2209,0,0,2
1,1,529272,38.3,132,?,?,3,6,2,2,4,2,2,3,6.2,4,4,57,8,?,5.2,1,1,2112,0,0,1
2,1,535314,38.7,48,24,?,?,?,?,1,1,?,1,1,?,1,?,34,63,?,?,1,2,0,0,0,2
2,1,533793,38.9,44,14,3,1,1,1,2,3,2,?,?,?,?,2,33,64,?,?,1,2,0,0,0,2
1,1,529399,39.3,?,?,4,3,6,2,4,4,2,1,3,4,4,4,75,?,3,4.3,2,1,2207,0,0,1
1,1,533836,?,100,?,3,3,4,2,?,4,4,2,1,2,?,?,68,64,3,2,1,1,2209,0,0,2
2,1,528804,38.6,48,20,3,1,1,1,1,3,2,2,1,?,3,2,50,7.3,1,?,1,2,3111,0,0,1
2,1,535163,38.8,48,40,1,1,3,1,3,3,4,2,?,?,?,5,41,65,?,?,1,1,4124,0,0,2
2,1,528247,38,48,20,3,3,4,1,1,4,2,2,?,5,?,2,49,8.3,1,?,1,2,400,0,0,1
2,1,528996,38.6,52,20,1,1,1,1,3,3,2,1,1,?,1,3,36,6.6,1,5,1,2,0,0,0,1
1,1,533928,37.8,60,24,1,?,3,2,?,4,4,2,3,2,?,5,52,75,?,?,3,1,2205,0,0,2
2,1,528248,38,42,40,3,1,1,1,3,3,1,?,?,?,?,?,?,?,?,?,1,2,3111,0,0,2
2,1,528134,?,?,12,1,1,2,1,2,1,2,3,1,?,1,3,44,7.5,2,?,1,2,0,0,0,1
1,1,527916,?,?,?,?,?,?,?,4,?,?,1,1,?,?,5,35,58,2,1,1,1,4205,0,0,2
1,1,530431,38.3,42,24,?,?,?,1,?,?,?,?,?,?,?,?,40,8.5,?,?,2,1,7113,0,0,2
2,1,535176,39.5,60,10,3,?,?,2,3,3,2,2,1,?,3,?,38,56,1,?,1,2,0,0,0,2
1,1,533942,38,66,20,1,3,3,1,5,3,1,1,1,?,3,?,46,46,3,2,3,1,6209,0,0,2
1,1,528523,38.7,76,?,1,1,5,2,3,3,2,2,2,?,4,4,50,8,?,?,1,1,2208,0,0,1
1,1,534925,39.4,120,48,?,?,5,1,?,3,3,1,?,?,4,?,56,64,1,2,3,2,1400,0,0,2
1,1,527916,38.3,40,18,1,1,1,1,3,1,1,?,?,?,2,1,43,5.9,1,?,1,2,0,0,0,1
2,1,528299,?,44,24,1,1,1,1,3,3,1,2,1,?,?,1,?,6.3,?,?,1,2,3111,0,0,2
1,1,530254,38.4,104,40,1,1,3,1,2,4,2,2,3,6.5,?,4,55,8.5,?,?,1,1,2124,0,0,2
1,1,535085,?,65,24,?,?,?,2,5,?,4,3,1,?,?,5,?,?,?,?,3,1,3205,0,0,2
2,1,532985,37.5,44,20,1,1,3,1,?,1,1,?,?,?,1,?,35,7.2,?,?,1,2,0,0,0,2
2,1,527677,39,86,16,3,3,5,?,3,3,3,?,2,?,?,?,68,5.8,3,6,2,1,5400,0,0,1
1,1,535292,38.5,129,48,3,3,3,1,2,4,3,1,3,2,?,?,57,66,3,2,1,1,2206,0,0,2
1,1,529729,?,104,?,3,3,5,2,2,4,3,?,3,?,4,4,69,8.6,2,3.4,2,1,2207,0,0,1
2,1,518476,?,?,?,3,4,6,?,4,?,4,?,?,?,?,?,?,?,?,?,2,1,3400,0,0,1
1,1,527929,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1,1,2208,0,0,2
1,1,535130,38.2,60,30,1,1,3,1,3,3,1,2,1,?,3,2,48,66,?,?,1,1,6112,0,0,2
1,1,523190,?,68,14,?,?,4,1,4,?,?,?,1,4.3,?,?,?,?,2,2.8,2,1,4205,0,0,1
1,1,533968,?,60,30,3,3,4,2,5,4,4,1,1,?,4,?,45,70,3,2,1,1,6111,3111,0,2
2,1,528151,38.5,100,?,3,3,5,2,4,3,4,2,1,?,4,5,?,?,?,?,3,2,1111,0,0,1
1,1,530239,38.4,84,30,3,1,5,2,4,3,3,2,3,6.5,4,4,47,7.5,3,?,2,1,2300,0,0,2
2,1,528305,37.8,48,14,?,?,1,1,3,?,2,1,3,5.3,1,?,35,7.5,?,?,1,2,3111,0,0,1
1,1,5279822,38,?,24,3,3,6,2,5,?,4,1,1,?,?,?,68,7.8,?,?,2,1,2205,0,0,2
2,1,534857,37.8,56,16,1,1,2,1,2,1,1,2,1,?,1,?,44,68,1,1,1,2,0,0,0,2
2,1,534053,38.2,68,32,2,2,2,1,1,1,1,3,1,?,1,1,43,65,?,?,1,2,0,0,0,2
1,1,534833,38.5,120,60,4,3,6,2,?,3,?,?,?,?,?,?,54,?,?,?,1,1,5400,0,0,2
1,1,5278331,39.3,64,90,2,3,1,1,?,3,1,1,2,?,?,?,39,6.7,?,?,1,1,21110,0,0,2
1,1,527365,38.4,80,30,4,3,1,1,3,3,3,3,3,?,4,5,32,6.1,3,4.3,1,1,7209,0,0,1
1,1,533887,38.5,60,?,1,1,?,1,?,1,1,?,?,?,?,?,33,53,1,?,1,1,4111,0,0,2
1,1,5299603,38.3,60,16,3,1,1,1,2,1,1,2,2,3,1,4,30,6,1,3,1,1,31110,0,0,2
1,1,528742,37.1,40,8,?,1,4,1,3,3,1,1,1,?,3,3,23,6.7,3,?,1,1,3133,0,0,1
2,9,5287279,?,100,44,2,1,1,1,4,1,1,?,?,?,1,?,37,4.7,?,?,1,2,7111,0,0,2
1,1,534788,38.2,48,18,1,1,1,1,3,3,3,1,2,?,4,?,48,74,1,2,1,1,5111,0,0,2
1,1,529373,?,60,48,3,3,4,2,4,3,4,?,?,?,?,?,58,7.6,?,?,2,1,3205,0,0,2
2,1,534163,37.9,88,24,1,1,2,1,2,2,1,?,?,?,4,1,37,56,?,?,1,2,0,0,0,2
2,1,533697,38,44,12,3,1,1,?,?,1,2,?,?,?,1,?,42,64,?,?,1,2,0,0,0,2
2,1,529628,38.5,60,20,1,1,5,2,2,2,1,2,1,?,2,3,63,7.5,2,2.3,3,2,300,0,0,1
2,1,521399,38.5,96,36,3,3,?,2,2,4,2,1,2,?,4,5,70,8.5,?,?,2,1,1400,0,0,1
2,1,533885,38.3,60,20,1,1,1,2,1,3,1,?,?,?,3,?,34,66,?,?,1,2,0,0,0,2
2,1,534157,38.5,60,40,3,1,2,1,2,1,2,?,?,?,3,2,49,59,?,?,1,2,0,0,0,2
1,1,528047,37.3,48,12,1,?,3,1,3,1,3,2,1,?,3,3,40,6.6,2,?,1,1,3205,0,0,1
1,1,528641,38.5,86,?,1,1,3,1,4,4,3,2,1,?,3,5,45,7.4,1,3.4,2,1,3209,0,0,1
1,1,534073,37.5,48,40,?,?,?,?,?,?,?,1,1,?,?,5,41,55,3,2,3,1,2208,0,0,2
2,1,529685,37.2,36,9,1,1,1,1,2,3,1,2,1,?,4,1,35,5.7,?,?,1,2,31110,0,0,2
1,1,529528,39.2,?,23,3,1,3,1,4,4,2,2,?,?,?,?,36,6.6,1,3,1,1,3115,0,0,1
2,1,528151,38.5,100,?,3,3,5,2,4,3,4,2,1,?,4,5,?,?,?,?,3,2,4124,0,0,2
1,1,535137,38.5,96,30,2,3,4,2,4,4,3,2,1,?,3,5,50,65,?,?,1,1,6111,3112,0,2
1,1,530297,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,45,8.7,?,?,2,1,2208,0,0,2
1,1,535338,37.8,88,80,3,3,5,2,?,3,3,2,3,?,4,5,64,89,?,?,3,1,3205,0,0,2
2,1,534478,37.5,44,10,3,1,1,1,3,1,2,2,?,?,3,3,43,51,1,1,1,2,0,0,0,2
1,1,530401,37.9,68,20,?,1,2,1,2,4,2,?,?,?,1,5,45,4,3,2.8,2,1,5400,0,0,1
1,1,529893,38,86,24,4,3,4,1,2,4,4,1,1,?,4,5,45,5.5,1,10.1,2,1,3111,0,0,1
1,9,5294369,38.9,120,30,1,3,2,2,3,3,3,3,1,3,?,?,47,6.3,1,?,1,2,2124,0,0,2
1,1,528183,37.6,45,12,3,1,3,1,?,2,2,2,1,?,1,4,39,7,2,1.5,1,1,2112,0,0,1
2,1,529183,38.6,56,32,2,1,1,1,1,1,1,2,?,?,2,?,40,7,2,2.1,1,2,0,0,0,1
1,1,529135,37.8,40,12,1,1,1,1,1,2,1,2,1,?,1,2,38,7,?,?,1,1,3111,0,0,2
2,1,528977,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1,2,0,0,0,2
1,1,5279441,38,76,18,?,?,?,2,?,?,?,?,?,?,?,?,71,11,?,?,1,1,2209,0,0,1
1,1,535240,38.1,40,36,1,2,2,1,2,2,?,?,?,?,?,?,?,?,?,?,3,1,3112,0,0,2
1,1,529736,?,52,28,3,3,4,1,3,4,3,2,1,?,4,4,37,8.1,?,?,1,1,2111,0,0,2
1,1,535029,39.2,88,58,4,4,?,2,5,4,?,?,?,?,?,?,?,?,2,2,3,2,3205,0,0,2
1,1,535031,38.5,92,40,4,3,?,1,2,4,3,?,?,?,4,?,46,67,2,2,1,1,2208,0,0,2
1,1,528800,?,112,13,4,4,4,1,2,3,1,2,1,4.5,4,4,60,6.3,3,?,1,1,2205,0,0,1
1,1,528178,37.7,66,12,1,1,3,1,3,3,2,2,?,?,4,4,31.5,6.2,2,1.6,1,1,2208,0,0,1
1,1,535392,38.8,50,14,1,1,1,1,3,1,1,1,1,?,3,5,38,58,?,?,1,1,3111,0,0,2
2,1,528931,38.4,54,24,1,1,1,1,1,3,1,2,1,?,3,2,49,7.2,1,8,1,2,3111,0,0,1
1,1,528503,39.2,120,20,4,3,5,2,2,3,3,1,3,?,?,4,60,8.8,3,?,2,1,2205,0,0,2
1,9,5289419,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,45,6.5,2,?,1,1,9000,0,0,1
1,1,535196,37.3,90,40,3,?,6,2,5,4,3,2,2,?,1,5,65,50,3,2,3,1,3205,0,0,2
1,9,534597,38.5,120,70,?,?,?,?,?,1,?,2,?,?,1,?,35,54,1,1,1,1,4205,3111,2209,2
1,1,534280,38.5,104,40,3,3,?,1,4,3,4,?,?,?,?,?,?,?,?,?,1,1,2124,0,0,2
2,1,530028,39.5,92,28,3,3,6,1,5,4,1,?,3,?,4,?,72,6.4,?,3.6,2,2,3300,0,0,2
1,1,5262543,38.5,30,18,?,?,?,?,?,?,?,?,?,?,?,?,40,7.7,?,?,1,1,2113,0,0,2
1,1,530526,38.3,72,30,4,3,3,2,3,3,3,2,1,?,3,5,43,7,2,3.9,1,1,3113,0,0,1
2,1,528729,37.5,48,30,4,1,3,1,?,2,1,1,1,?,1,1,48,8.6,?,?,1,2,400,0,0,2
1,1,528469,38.1,52,24,1,1,5,1,4,3,1,2,3,7,1,?,54,7.5,2,2.6,2,1,2206,0,0,1
2,1,528179,38.2,42,26,1,1,1,1,3,1,2,?,?,?,1,?,36,6.9,?,?,1,2,3111,0,0,2
2,1,533750,37.9,54,42,2,1,5,1,3,1,1,?,1,?,?,2,47,54,3,1,1,2,0,0,0,2
2,1,528702,36.1,88,?,3,3,3,1,3,3,2,2,3,?,?,4,45,7,3,4.8,3,1,2209,0,0,1
1,1,534183,38.1,70,22,?,1,?,1,5,3,?,?,?,?,?,5,36,65,?,?,3,1,3205,0,0,2
1,1,529160,38,90,30,4,3,4,2,5,4,4,?,?,?,4,5,55,6.1,?,?,2,1,3205,0,0,2
1,1,529045,38.2,52,16,1,1,2,1,1,2,1,1,1,?,1,?,43,8.1,?,?,1,2,0,0,0,1
1,1,530354,?,36,32,1,1,4,1,5,3,3,2,3,4,?,4,41,5.9,?,?,2,1,2205,0,0,2
1,1,5281091,38.4,92,20,1,?,?,2,?,3,3,?,?,?,1,?,?,?,?,?,1,1,2208,0,0,1
1,9,5291409,38.2,124,88,1,3,2,1,2,3,4,?,?,?,?,?,47,8,1,?,1,1,9400,0,0,1
2,1,528904,?,96,?,3,3,3,2,5,4,4,?,1,?,4,5,60,?,?,?,2,1,41110,0,0,2
1,1,530366,37.6,68,32,3,?,3,1,4,2,4,2,2,6.5,1,5,47,7.2,1,?,1,1,3209,0,0,2
1,1,530170,38.1,88,24,3,3,4,1,5,4,3,2,1,?,3,4,41,4.6,?,?,2,1,2209,0,0,2
1,1,527709,38,108,60,2,3,4,1,4,3,3,2,?,?,3,4,?,?,3,?,1,1,2205,0,0,2
2,1,528169,38.2,48,?,2,?,1,2,3,3,1,2,1,?,?,2,34,6.6,?,?,1,2,3111,0,0,2
1,1,535043,39.3,100,51,4,4,6,1,2,4,1,1,3,2,?,4,66,13,3,2,3,1,2113,0,0,2
2,1,527940,36.6,42,18,3,3,2,1,1,4,1,1,1,?,?,5,52,7.1,?,?,2,1,5111,0,0,2
1,9,5291719,38.8,124,36,3,1,2,1,2,3,4,1,1,?,4,4,50,7.6,3,?,2,1,2208,0,0,1
2,1,530561,?,112,24,3,3,4,2,5,4,2,?,?,?,4,?,40,5.3,3,2.6,1,2,400,0,0,1
1,1,533738,?,80,?,3,3,3,1,4,4,4,?,?,?,4,5,43,70,?,?,1,1,3111,0,0,2
1,9,5294539,38.8,184,84,1,?,1,1,4,1,3,?,?,?,2,?,33,3.3,?,?,2,1,7111,0,0,2
1,1,533871,37.5,72,?,2,1,1,1,2,1,1,1,1,?,1,?,35,65,2,2,3,1,7209,0,0,2
1,1,529812,38.7,96,28,3,3,4,1,?,4,?,?,3,7.5,?,?,64,9,?,?,2,1,2205,0,0,1
2,1,534719,37.5,52,12,1,1,1,1,2,3,2,2,1,?,3,5,36,61,1,1,1,2,0,0,0,2
1,1,527734,40.8,72,42,3,3,1,1,2,3,1,2,1,?,?,?,54,7.4,3,?,2,1,11400,0,0,1
2,1,534933,38,40,25,?,1,1,1,4,3,2,1,1,?,4,?,37,69,?,?,1,2,0,0,0,2
2,1,529296,38.4,48,16,2,1,1,1,1,?,2,2,1,?,?,2,39,6.5,?,?,1,2,3111,0,0,1
2,9,5305629,38.6,88,28,?,?,?,?,?,?,?,?,?,?,?,?,35,5.9,?,?,1,2,0,0,0,2
1,1,528743,37.1,75,36,?,?,3,2,4,4,2,2,3,5,4,4,48,7.4,3,3.2,2,1,12208,0,0,1
1,1,530478,38.3,44,21,3,1,2,1,3,3,3,2,1,?,1,5,44,6.5,2,4.4,1,1,2209,0,0,1
2,1,528590,?,56,68,3,1,1,1,3,3,1,2,1,?,1,?,40,6,?,?,3,1,5206,0,0,2
2,1,529865,38.6,68,20,2,1,3,1,3,3,2,1,1,?,1,5,38,6.5,1,?,1,2,5124,0,0,1
2,1,527829,38.3,54,18,3,1,2,1,2,3,2,?,3,5.4,?,4,44,7.2,3,?,1,2,2124,0,0,1
1,1,534403,38.2,42,20,?,?,1,1,?,3,?,?,?,?,3,?,47,60,?,?,1,2,0,0,0,2
1,1,527883,39.3,64,90,2,3,1,1,?,3,1,1,2,6.5,1,5,39,6.7,?,?,1,1,31110,0,0,2
1,1,528570,37.5,60,50,3,3,1,1,3,3,2,2,2,3.5,3,4,35,6.5,?,?,2,1,2209,0,0,2
1,1,534626,37.7,80,?,3,3,6,1,5,4,1,2,3,?,3,1,50,55,3,2,1,1,4206,0,0,2
1,1,529796,?,100,30,3,3,4,2,5,4,4,3,3,?,4,4,52,6.6,?,?,1,1,2124,0,0,2
1,1,528638,37.7,120,28,3,3,3,1,5,3,3,1,1,?,?,?,65,7,3,?,2,1,4205,0,0,1
1,1,534624,?,76,?,?,3,?,?,?,4,4,?,?,?,?,5,?,?,?,?,3,1,11124,0,0,2
1,9,5297159,38.8,150,50,1,3,6,2,5,3,2,1,1,?,?,?,50,6.2,?,?,2,1,4207,0,0,2
1,1,534787,38,36,16,3,1,1,1,4,2,2,3,3,2,3,?,37,75,2,1,3,2,3111,0,0,2
2,1,528620,36.9,50,40,2,3,3,1,1,3,2,3,1,7,?,?,37.5,6.5,?,?,1,2,3111,0,0,2
2,1,528019,37.8,40,16,1,1,1,1,1,1,1,?,?,?,1,1,37,6.8,?,?,1,2,0,0,0,2
2,1,529172,38.2,56,40,4,3,1,1,2,4,3,2,2,7.5,?,?,47,7.2,1,2.5,1,2,8300,0,0,1
1,1,534644,38.6,48,12,?,?,1,?,1,1,?,?,?,?,?,?,36,67,?,?,1,2,0,0,0,2
2,1,530624,40,78,?,3,3,5,1,2,3,1,1,1,?,4,1,66,6.5,?,?,2,1,8400,0,0,1
1,1,527544,?,70,16,3,4,5,2,2,3,2,2,1,?,4,5,60,7.5,?,?,2,1,1400,0,0,2
1,1,527758,38.2,72,18,?,?,?,?,?,?,?,?,?,?,?,?,35,6.4,?,?,1,1,3124,0,0,2
2,1,530439,38.5,54,?,1,1,1,1,3,1,1,2,1,?,1,?,40,6.8,2,7,1,2,0,0,0,1
1,1,5283431,38.5,66,24,1,1,1,1,3,3,1,2,1,?,4,5,40,6.7,1,?,1,1,31110,0,0,1
2,1,5275212,37.8,82,12,3,1,1,2,4,?,3,1,3,?,?,?,50,7,?,?,3,1,2205,0,0,2
2,9,5305129,39.5,84,30,?,?,?,1,?,?,?,?,?,?,?,?,28,5,?,?,1,2,0,0,0,2
1,1,529428,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1,1,2124,0,0,2
1,1,529126,38,50,36,?,1,1,1,3,2,2,?,?,?,3,?,39,6.6,1,5.3,1,1,8400,0,0,1
2,1,535054,38.6,45,16,2,1,2,1,1,1,?,?,?,?,1,1,43,58,?,?,1,2,0,0,0,2
1,1,528890,38.9,80,44,3,3,3,1,2,3,3,2,2,7,3,1,54,6.5,3,?,2,1,7111,0,0,2
1,1,530034,37,66,20,1,3,2,1,4,3,3,1,?,?,1,5,35,6.9,2,?,2,1,31110,0,0,2
1,1,534004,?,78,24,3,3,3,1,?,3,?,2,1,?,?,4,43,62,?,2,3,2,2209,0,0,2
2,1,533902,38.5,40,16,1,1,1,1,2,1,1,?,?,?,3,2,37,67,?,?,1,2,0,0,0,2
1,1,533886,?,120,70,4,?,4,2,2,4,?,?,?,?,?,5,55,65,?,?,3,2,3205,0,0,2
2,1,527702,37.2,72,24,3,2,4,2,4,3,3,3,1,?,4,4,44,?,3,3.3,3,1,2208,0,0,1
1,1,529386,37.5,72,30,4,3,4,1,4,4,3,2,1,?,3,5,60,6.8,?,?,2,1,3205,0,0,2
1,1,530612,36.5,100,24,3,3,3,1,3,3,3,3,1,?,4,4,50,6,3,3.4,1,1,2208,0,0,1
1,1,534618,37.2,40,20,?,?,?,?,?,?,?,?,?,?,4,1,36,62,1,1,3,2,6112,0,0,2
