time,value
1023,9.489910263086102
1024,9.468246977225581
1025,9.446644013242656
1026,9.425101815415184
1027,9.40362082802104
1028,9.382201495338082
1029,9.360844261644173
1030,9.339549571217173
1031,9.318317868334946
1032,9.297149597275352
1033,9.276045202316258
1034,9.255005127735519
1035,9.234029817811006
1036,9.213119716820572
1037,9.192275269042089
1038,9.171496918753412
1039,9.150785110232405
1040,9.130140287756936
1041,9.109562895604858
1042,9.08905337805404
1043,9.06861217938234
1044,9.048239743867622
1045,9.02793651578775
1046,9.007702939420588
1047,8.98753945904399
1048,8.967446518935827
1049,8.947424563373959
1050,8.927474036636243
1051,8.907595383000547
1052,8.887789046744732
1053,8.868055472146663
1054,8.848395103484199
1055,8.828808385035199
1056,8.80929576107753
1057,8.789857675889056
1058,8.770494573747632
1059,8.75120689893113
1060,8.731995095717405
1061,8.712859608384322
1062,8.693800881209746
1063,8.674819358471531
1064,8.655915484447547
1065,8.637089703415654
1066,8.618342459653713
1067,8.59967419743959
1068,8.58108536105114
1069,8.562576394766236
1070,8.544147742862732
1071,8.525799849618489
1072,8.507533159311377
1073,8.489348116219254
1074,8.471245164619981
1075,8.453224748791424
1076,8.43528731301144
1077,8.417433301557898
1078,8.399663158708657
1079,8.381977328741575
1080,8.364376255934523
1081,8.346860384565359
1082,8.329430158911938
1083,8.312086023252137
1084,8.294828421863807
1085,8.277657799024814
1086,8.260574599013024
1087,8.24357926610629
1088,8.226672244582481
1089,8.20985397871946
1090,8.193124912795088
1091,8.17648549108723
1092,8.159936157873737
1093,8.143477357432486
1094,8.127109534041333
1095,8.110833131978135
1096,8.094648595520763
1097,8.078556368947073
1098,8.06255689653493
1099,8.0466506225622
1100,8.030837991306738
1101,8.015119447046413
1102,7.999495434059084
1103,7.983966396622609
1104,7.968532779014859
1105,7.95319502551369
1106,7.937953580396968
1107,7.922808887942555
1108,7.9077613924283074
1109,7.892811538132095
1110,7.877959769331778
1111,7.863206530305217
1112,7.848552265330276
1113,7.833997418684815
1114,7.819542434646699
1115,7.8051877574937905
1116,7.7909338315039465
1117,7.776781100955038
1118,7.76273001012492
1119,7.748781003291458
1120,7.734934524732513
1121,7.721191018725948
1122,7.707550929549627
1123,7.69401470148141
1124,7.68058277879916
1125,7.6672556057807375
1126,7.65403362670401
1127,7.640917285846833
1128,7.627907027487074
1129,7.615003295902591
1130,7.602206535371252
1131,7.589517190170916
1132,7.5769357045794425
1133,7.564462522874698
1134,7.552098089334546
1135,7.539842848236844
1136,7.527697243859457
1137,7.515661720480246
1138,7.503736722377076
1139,7.491922693827807
1140,7.480220079110301
1141,7.468629322502421
1142,7.4571508682820316
1143,7.44578516072699
1144,7.434532644115164
1145,7.423393762724412
1146,7.412368960832598
1147,7.4014586827175854
1148,7.390663372657233
1149,7.379983474929408
1150,7.369419433811968
1151,7.358971693582776
1152,7.348640698519698
1153,7.338426892900591
1154,7.328330721003324
1155,7.318352627105754
1156,7.308493055485743
1157,7.298752450421155
1158,7.2891312561898545
1159,7.279629917069702
1160,7.27024887733856
1161,7.260988581274287
1162,7.251849473154749
1163,7.242831997257811
1164,7.233936597861328
1165,7.22516371924317
1166,7.2165138056811955
1167,7.207987301453267
1168,7.199584650837246
1169,7.191306298110997
1170,7.183152687552381
1171,7.175124263439259
1172,7.167221470049494
1173,7.159444751660953
1174,7.151794552551491
1175,7.144271316998973
1176,7.136875489281264
1177,7.1296075136762225
1178,7.122467834461715
1179,7.1154568959156
1180,7.10857514231574
1181,7.10182301794
1182,7.09520096706624
1183,7.0887094339723244
1184,7.082348862936112
1185,7.076119698235468
1186,7.070022384148256
1187,7.064057364952334
1188,7.058225084925566
1189,7.052525988345817
1190,7.046960519490947
1191,7.041529122638818
1192,7.036232242067294
1193,7.031070322054234
1194,7.026043806877503
1195,7.021153140814963
1196,7.016398768144477
1197,7.011781133143904
1198,7.0073006800911095
1199,7.002957853263956
1200,6.998753092241326
1201,6.994686473040301
1202,6.990757455415487
1203,6.9869654394270375
1204,6.983309825135108
1205,6.9797900125998575
1206,6.97640540188144
1207,6.973155393040014
1208,6.970039386135733
1209,6.967056781228756
1210,6.964206978379235
1211,6.9614893776473314
1212,6.958903379093198
1213,6.956448382776991
1214,6.954123788758871
1215,6.951928997098987
1216,6.949863407857502
1217,6.947926421094567
1218,6.946117436870341
1219,6.94443585524498
1220,6.942881076278639
1221,6.941452500031475
1222,6.940149526563645
1223,6.938971555935306
1224,6.9379179882066095
1225,6.936988223437718
1226,6.936181661688783
1227,6.935497703019962
1228,6.934935747491413
1229,6.934495195163291
1230,6.934175446095751
1231,6.93397590034895
1232,6.933895957983045
1233,6.9339350190581905
1234,6.9340924836345454
1235,6.934367751772264
1236,6.934760223531503
1237,6.935269298972418
1238,6.935894378155166
1239,6.936634861139904
1240,6.937490147986786
1241,6.938459638755971
1242,6.9395427335076105
1243,6.940738832301866
1244,6.942047335198891
1245,6.943467642258843
1246,6.944999153541876
1247,6.94664126910815
1248,6.948393389017817
1249,6.950254913331035
1250,6.952225242107962
1251,6.95430377540875
1252,6.956489913293559
1253,6.958783055822546
1254,6.961182603055863
1255,6.963687955053669
1256,6.96629851187612
1257,6.969013673583372
1258,6.97183284023558
1259,6.974755411892902
1260,6.977780788615493
1261,6.980908370463509
1262,6.9841375574971085
1263,6.987467749776445
1264,6.990898347361678
1265,6.9944287503129585
1266,6.998058358690449
1267,7.001786572554299
1268,7.005612791964672
1269,7.009536416981719
1270,7.013556847665597
1271,7.017673484076462
1272,7.021885726274472
1273,7.026192974319782
1274,7.030594628272549
1275,7.035090088192929
1276,7.039678754141077
1277,7.044360026177151
1278,7.049133304361307
1279,7.0539979887537
1280,7.058953479414485
1281,7.063999176403823
1282,7.069134479781867
1283,7.074358789608771
1284,7.079671505944694
1285,7.085072028849793
1286,7.090559758384225
1287,7.096134094608141
1288,7.101794437581703
1289,7.107540187365063
1290,7.11337074401838
1291,7.119285507601808
1292,7.125283878175506
1293,7.131365255799627
1294,7.137529040534331
1295,7.1437746324397695
1296,7.150101431576105
1297,7.156508838003485
1298,7.162996251782073
1299,7.169563072972024
1300,7.176208701633493
1301,7.182932537826635
1302,7.1897339816116075
1303,7.196612433048568
1304,7.203567292197672
1305,7.210597959119072
1306,7.21770383387293
1307,7.2248843165194
1308,7.232138807118638
1309,7.2394667057307975
1310,7.246867412416039
1311,7.254340327234517
1312,7.261884850246389
1313,7.269500381511808
1314,7.277186321090933
1315,7.284942069043919
1316,7.292767025430923
1317,7.300660590312099
1318,7.308622163747607
1319,7.316651145797602
1320,7.324746936522238
1321,7.332908935981672
1322,7.341136544236061
1323,7.349429161345564
1324,7.357786187370331
1325,7.3662070223705225
1326,7.374691066406294
1327,7.383237719537801
1328,7.391846381825202
1329,7.400516453328648
1330,7.4092473341083
1331,7.418038424224315
1332,7.426889123736845
1333,7.435798832706049
1334,7.444766951192083
1335,7.453792879255101
1336,7.462876016955263
1337,7.472015764352721
1338,7.481211521507634
1339,7.490462688480158
1340,7.499768665330448
1341,7.50912885211866
1342,7.518542648904955
1343,7.528009455749482
1344,7.537528672712403
1345,7.547099699853869
1346,7.556721937234041
1347,7.566394784913074
1348,7.576117642951122
1349,7.585889911408344
1350,7.595710990344893
1351,7.605580279820928
1352,7.615497179896605
1353,7.625461090632077
1354,7.635471412087505
1355,7.645527544323045
1356,7.655628887398847
1357,7.665774841375076
1358,7.67596480631188
1359,7.686198182269418
1360,7.696474369307852
1361,7.706792767487329
1362,7.71715277686801
1363,7.727553797510054
1364,7.7379952294736105
1365,7.74847647281884
1366,7.7589969276058985
1367,7.769555993894941
1368,7.780153071746126
1369,7.790787561219605
1370,7.801458862375537
1371,7.812166375274082
1372,7.822909499975391
1373,7.833687636539622
1374,7.844500185026931
1375,7.855346545497474
1376,7.866226118011409
1377,7.877138302628888
1378,7.8880824994100704
1379,7.899058108415114
1380,7.910064529704173
1381,7.921101163337402
1382,7.93216740937496
1383,7.943262667877001
1384,7.954386338903683
1385,7.965537822515162
1386,7.976716518771591
1387,7.987921827733133
1388,7.999153149459936
1389,8.010409884012164
1390,8.021691431449968
1391,8.032997191833504
1392,8.044326565222931
1393,8.055678951678406
1394,8.067053751260081
1395,8.078450364028118
1396,8.089868190042667
1397,8.101306629363888
1398,8.112765082051936
1399,8.124242948166966
1400,8.135739627769139
1401,8.147254520918604
1402,8.158787027675523
1403,8.170336548100055
1404,8.181902482252344
1405,8.19348423019256
1406,8.205081191980847
1407,8.21669276767737
1408,8.228318357342285
1409,8.239957361035742
1410,8.251609178817905
1411,8.263273210748922
1412,8.274948856888953
1413,8.286635517298159
1414,8.298332592036687
1415,8.310039481164699
1416,8.32175558474235
1417,8.333480302829798
1418,8.345213035487198
1419,8.356953182774706
1420,8.368700144752475
1421,8.380453321480667
1422,8.392212113019433
1423,8.403975919428934
1424,8.415744140769325
1425,8.427516177100756
1426,8.439291428483394
1427,8.451069294977387
1428,8.462849176642894
1429,8.474630473540072
1430,8.486412585729074
1431,8.498194913270058
1432,8.509976856223183
1433,8.521757814648602
1434,8.533537188606473
1435,8.545314378156949
1436,8.557088783360188
1437,8.56885980427635
1438,8.580626840965586
1439,8.592389293488054
1440,8.604146561903912
1441,8.615898046273312
1442,8.627643146656416
1443,8.639381263113375
1444,8.651111795704345
1445,8.662834144489487
1446,8.674547709528953
1447,8.686251890882902
1448,8.697946088611491
1449,8.709629702774874
1450,8.721302133433205
1451,8.732962780646643
1452,8.744611044475343
1453,8.756246324979465
1454,8.767868022219162
1455,8.779475536254589
1456,8.791068267145906
1457,8.802645614953263
1458,8.814206979736825
1459,8.82575176155674
1460,8.83727936047317
1461,8.84878917654627
1462,8.86028060983619
1463,8.871753060403092
1464,8.883205928307138
1465,8.89463861360847
1466,8.906050516367259
1467,8.917441036643648
1468,8.928809574497802
1469,8.940155529989877
1470,8.951478303180023
1471,8.962777294128399
1472,8.974051902895166
1473,8.985301529540475
1474,8.996525574124487
1475,9.00772343670735
1476,9.018894517349226
1477,9.030038216110272
1478,9.04115393305064
1479,9.052241068230494
1480,9.063299021709978
1481,9.074327193549259
1482,9.085324983808492
1483,9.096291792547825
1484,9.107227019827423
1485,9.118130065707438
1486,9.12900033024803
1487,9.13983721350935
1488,9.150640115551555
1489,9.161408436434805
1490,9.172141576219257
1491,9.18283893496506
1492,9.193499912732374
1493,9.204123909581359
1494,9.214710325572169
1495,9.225258560764956
1496,9.23576801521988
1497,9.246238088997098
1498,9.256668182156762
1499,9.267057694759034
1500,9.277406026864066
1501,9.287712578532016
1502,9.29797674982304
1503,9.308197940797296
1504,9.318375551514935
1505,9.328508982036114
1506,9.338597632420996
1507,9.348640902729729
1508,9.358638193022475
1509,9.36858890335939
1510,9.378492433800627
1511,9.388348184406343
1512,9.398155555236697
1513,9.407913946351842
1514,9.417622757811934
1515,9.427281389677132
1516,9.43688924200759
1517,9.446445714863467
1518,9.455950208304913
1519,9.46540212239209
1520,9.474800857185157
1521,9.484145812744261
1522,9.493436389129565
1523,9.502671986401223
1524,9.511852004619389
1525,9.520975843844225
1526,9.530042904135883
1527,9.539052585554519
1528,9.548004288160293
1529,9.556897412013354
1530,9.565731357173867
1531,9.574505523701982
1532,9.583219311657857
1533,9.591872121101648
1534,9.600463352093513
1535,9.608992404693607
1536,9.617458678962086
1537,9.625861574959107
1538,9.634200492744823
1539,9.642474832379396
1540,9.650683993922977
1541,9.658827377435724
1542,9.66690438297779
1543,9.67491441060934
1544,9.682856860390524
1545,9.690731132381497
1546,9.698536626642417
1547,9.706272743233443
1548,9.713938882214727
1549,9.721534443646426
1550,9.729058827588698
1551,9.7365114341017
1552,9.743891663245584
1553,9.75119891508051
1554,9.758432589666631
1555,9.765592087064109
1556,9.772676807333093
1557,9.779686150533744
1558,9.786619516726216
1559,9.793476305970666
1560,9.80025591832725
1561,9.806957753856127
1562,9.813581212617448
1563,9.820125694671376
1564,9.826590600078058
1565,9.832975328897657
1566,9.839279281190324
1567,9.845501857016224
1568,9.851642456435508
1569,9.857700479508331
1570,9.86367532629485
1571,9.869566396855223
1572,9.875373091249603
1573,9.881094809538148
1574,9.886730951781013
1575,9.89228091803836
1576,9.897744108370336
1577,9.903119922837101
1578,9.908407761498818
1579,9.913607024415636
1580,9.91871711164771
1581,9.9237374232552
1582,9.92866735929826
1583,9.933506319837049
1584,9.938253704931718
1585,9.942908914642429
1586,9.947471349029337
1587,9.951940408152595
1588,9.956315492072362
1589,9.960596000848794
1590,9.964781334542044
1591,9.968870893212276
1592,9.972864076919638
1593,9.97676028572429
1594,9.980558919686388
1595,9.984259378866085
1596,9.987861063323543
1597,9.991363373118913
1598,9.994765708312357
1599,9.998067468964026
1600,10.001268063377646
1601,10.004367220325761
1602,10.007365084881219
1603,10.010261829938932
1604,10.013057628393804
1605,10.015752653140744
1606,10.018347077074663
1607,10.020841073090459
1608,10.023234814083047
1609,10.025528472947329
1610,10.027722222578214
1611,10.029816235870612
1612,10.031810685719426
1613,10.033705745019564
1614,10.035501586665934
1615,10.03719838355344
1616,10.038796308576995
1617,10.040295534631504
1618,10.041696234611868
1619,10.042998581413004
1620,10.04420274792981
1621,10.0453089070572
1622,10.046317231690075
1623,10.047227894723346
1624,10.048041069051923
1625,10.048756927570706
1626,10.049375643174606
1627,10.049897388758529
1628,10.050322337217382
1629,10.050650661446076
1630,10.050882534339513
1631,10.0510181287926
1632,10.05105761770025
1633,10.051001173957363
1634,10.050848970458851
1635,10.050601180099617
1636,10.05025797577457
1637,10.049819530378626
1638,10.049286016806672
1639,10.04865760795363
1640,10.047934476714406
1641,10.047116795983904
1642,10.046204738657034
1643,10.045198477628695
1644,10.044098185793803
1645,10.042904036047265
1646,10.041616201283983
1647,10.040234854398864
1648,10.038760168286819
1649,10.037192315842754
1650,10.035531469961574
1651,10.03377780353819
1652,10.031931489467503
1653,10.029992700644426
1654,10.027961609963866
1655,10.025838390320727
1656,10.023623214609914
1657,10.021316255726337
1658,10.018917686564906
1659,10.016427680020524
1660,10.0138464089881
1661,10.01117404636254
1662,10.00841076503875
1663,10.00555673791164
1664,10.002612137876117
1665,9.999577137827083
1666,9.996451910659452
1667,9.993236629268129
1668,9.989931466548015
1669,9.986536595394023
1670,9.983052188701063
1671,9.979478419364037
1672,9.975815460277854
1673,9.972063484337419
1674,9.968222664437636
1675,9.964293173473425
1676,9.96027518433968
1677,9.956168869931313
1678,9.95197440314323
1679,9.947691956870342
1680,9.943321704007548
1681,9.938863817449764
1682,9.934318470091892
1683,9.929685834828842
1684,9.924966084555516
1685,9.920159392166827
1686,9.915265930557675
1687,9.910285872622977
1688,9.905219391257633
1689,9.90006665935655
1690,9.894827849814638
1691,9.889503135526803
1692,9.884092689387952
1693,9.878596684292994
1694,9.873015293136831
1695,9.867348688814374
1696,9.861597044220531
1697,9.855760532250203
1698,9.849839325798305
1699,9.84383359775974
1700,9.837743521029417
1701,9.831569268502237
1702,9.825311013073117
1703,9.818968927636956
1704,9.812543185088664
1705,9.80603395832315
1706,9.799441420235318
1707,9.792765743720075
1708,9.78600710167233
1709,9.77916566698699
1710,9.772241612558963
1711,9.765235111283152
1712,9.758146336054468
1713,9.750975459767814
1714,9.743722655318102
1715,9.736388095600237
1716,9.728971953509127
1717,9.721474401939673
1718,9.713895613786791
1719,9.706235761945385
1720,9.698495019310359
1721,9.690673558776625
1722,9.682771553239084
1723,9.674789175592649
1724,9.666726598732224
1725,9.658583995552718
1726,9.650361538949035
1727,9.642059401816084
1728,9.633677757048769
1729,9.625216777542004
1730,9.616676636190693
1731,9.608057505889741
1732,9.599359559534056
1733,9.590582970018547
1734,9.581727910238113
1735,9.572794553087673
1736,9.563783071462128
1737,9.554693638256387
1738,9.545526426365349
1739,9.536281608683934
1740,9.52695935810704
1741,9.517559847529581
1742,9.508083249846461
1743,9.498529737952579
1744,9.488899484742854
1745,9.479192663112187
1746,9.469409445955488
1747,9.459550006167662
1748,9.449614516643617
1749,9.439603150278256
1750,9.429516079966492
1751,9.419353478603233
1752,9.409115519083379
1753,9.398802374301843
1754,9.388414217153526
1755,9.377951220533342
1756,9.367413557336198
1757,9.356801400456995
1758,9.346114922790647
1759,9.33535429723205
1760,9.324519696676125
1761,9.31361129401777
1762,9.302629262151896
1763,9.291573773973411
1764,9.280445002377217
1765,9.269243120258222
1766,9.257968300511338
1767,9.246620716031469
1768,9.235200539713523
1769,9.223707944452405
1770,9.21214310314302
1771,9.200506188680285
1772,9.188797373959101
1773,9.177016831874369
1774,9.165164735321003
1775,9.153241257193908
1776,9.141246570387995
1777,9.129180847798166
1778,9.117044262319332
1779,9.104836986846397
1780,9.092559194274271
1781,9.080211057497856
1782,9.067792749412062
1783,9.0553044429118
1784,9.042746310891971
1785,9.030118526247486
1786,9.017421261873247
1787,9.00465469066417
1788,8.991818985515156
1789,8.97891431932111
1790,8.965940864976945
1791,8.95289879537756
1792,8.939788283417874
1793,8.926609501992784
1794,8.913362623997203
1795,8.900047822326032
1796,8.88666526987418
1797,8.873215139536558
1798,8.859697604208074
1799,8.846112836783627
1800,8.832461010158132
1801,8.818742297226494
1802,8.804956870883613
1803,8.791104904024408
1804,8.777186569543778
1805,8.763202040336632
1806,8.749151489297878
1807,8.73503508932242
1808,8.720853013305168
1809,8.706605434141034
1810,8.692292524724918
1811,8.677914457951728
1812,8.663471406716365
1813,8.64896354391375
1814,8.634391042438782
1815,8.61975407518637
1816,8.605052815051419
1817,8.59028743492884
1818,8.57545810771353
1819,8.560565006300408
1820,8.545608303584377
1821,8.530588172460345
1822,8.515504785823218
1823,8.500358316567894
1824,8.485148937589297
1825,8.469876821782327
1826,8.454542142041888
1827,8.439145071262889
1828,8.423685782340232
1829,8.408164448168836
1830,8.3925812416436
1831,8.376936335659432
1832,8.361229903111242
1833,8.345462116893932
1834,8.329633149902406
1835,8.313743175031584
1836,8.297792365176365
1837,8.281780893231659
1838,8.265708932092368
1839,8.249576654653398
1840,8.233384233809664
1841,8.217131842456073
1842,8.200819653487525
1843,8.184447839798931
1844,8.168016574285193
1845,8.151526029841227
1846,8.134976379361936
1847,8.118367795742229
1848,8.101700451877008
1849,8.084974520661184
1850,8.068190174989654
1851,8.051347587757345
1852,8.03444693185915
1853,8.01748838018998
1854,8.000472105644743
1855,7.983398281118336
1856,7.966267079505681
1857,7.949078673701681
1858,7.931833236601237
1859,7.9145309410992635
1860,7.897171960090654
1861,7.879756466470336
1862,7.862284633133201
1863,7.844756632974164
1864,7.827172638888128
1865,7.809532823769995
1866,7.791837360514686
1867,7.774086422017099
1868,7.756280181172144
1869,7.738418810874725
1870,7.72050248401975
1871,7.702531373502122
1872,7.684505652216761
1873,7.666425493058562
1874,7.648291068922439
1875,7.630102552703295
1876,7.611860117296031
1877,7.593563935595568
1878,7.575214180496806
1879,7.556811024894655
1880,7.538354641684017
1881,7.519845203759794
1882,7.501282884016908
1883,7.48266785535026
1884,7.464000290654754
1885,7.445280362825301
1886,7.426508244756805
1887,7.407684109344167
1888,7.388808129482309
1889,7.369880478066129
1890,7.350901327990536
1891,7.331870852150437
1892,7.312789223440729
1893,7.293656614756337
1894,7.274473198992161
1895,7.255239149043105
1896,7.235954637804078
1897,7.216619838169981
1898,7.197234923035734
1899,7.177800065296236
1900,7.158315437846395
1901,7.13878121358112
1902,7.1191975653953135
1903,7.0995646661838805
1904,7.079882688841738
1905,7.060151806263789
1906,7.04037219134494
1907,7.020544016980099
1908,7.0006674560641615
1909,6.980742681492055
1910,6.9607698661586745
1911,6.940749182958931
1912,6.920680804787728
1913,6.9005649045399675
1914,6.880401655110569
1915,6.860191229394436
1916,6.839933800286474
1917,6.819629540681587
1918,6.799278623474686
1919,6.77888122156067
1920,6.75843750783446
1921,6.737947655190955
1922,6.717411836525063
1923,6.696830224731692
1924,6.67620299270574
1925,6.65553031334213
1926,6.634812359535759
1927,6.61404930418154
1928,6.593241320174375
1929,6.5723885804091635
1930,6.55149125778083
1931,6.5305495251842745
1932,6.509563555514401
1933,6.488533521666119
1934,6.4674595965343284
1935,6.446341953013949
1936,6.425180763999882
1937,6.403976202387035
1938,6.382728441070314
1939,6.361437652944624
1940,6.34010401090487
1941,6.3187276878459695
1942,6.297308856662825
1943,6.275847690250342
1944,6.254344361503427
1945,6.232799043316981
1946,6.211211908585924
1947,6.189583130205158
1948,6.167912881069589
1949,6.1462013340741235
1950,6.124448662113661
1951,6.102655038083127
1952,6.080820634877417
1953,6.0589456253914395
1954,6.037030182520103
1955,6.015074479158312
1956,5.993078688200966
1957,5.971042982542989
1958,5.94896753507928
1959,5.926852518704748
1960,5.904698106314297
1961,5.882504470802826
1962,5.86027178506526
1963,5.838000221996497
1964,5.815689954491445
1965,5.7933411554450105
1966,5.770953997752092
1967,5.7485286543076155
1968,5.726065298006476
1969,5.703564101743581
1970,5.68102523841384
1971,5.658448880912159
1972,5.635835202133437
1973,5.613184374972597
1974,5.590496572324538
1975,5.567771967084169
1976,5.545010732146395
1977,5.522213040406113
1978,5.499379064758251
1979,5.476508978097705
1980,5.453602953319382
1981,5.430661163318191
1982,5.40768378098903
1983,5.384670979226821
1984,5.361622930926464
1985,5.338539808982866
1986,5.315421786290935
1987,5.29226903574557
1988,5.269081730241693
1989,5.245860042674204
1990,5.222604145938009
1991,5.199314212928014
1992,5.175990416539129
1993,5.152632929666252
1994,5.1292419252043056
1995,5.10581757604819
1996,5.082360055092811
1997,5.058869535233075
1998,5.0353461893638825
1999,5.011790190380157
2000,4.988201727166155
2001,4.964581356361347
2002,4.9409300023604175
2003,4.9172486055474005
2004,4.893538106306348
2005,4.869799445021295
2006,4.84603356207628
2007,4.822241397855341
2008,4.798423892742521
2009,4.7745819871218504
2010,4.750716621377384
2011,4.726828735893157
2012,4.702919271053205
2013,4.678989167241572
2014,4.6550393648422865
2015,4.631070804239405
2016,4.607084425816961
2017,4.583081169958993
2018,4.55906197704954
2019,4.535027787472636
2020,4.5109795416123335
2021,4.486918179852668
2022,4.462844642577678
2023,4.4387598701714035
2024,4.414664803017883
2025,4.390560381501151
2026,4.3664475460052605
2027,4.342327236914246
2028,4.318200394612145
2029,4.294067959482997
