time,value
2030,4.2699308719108355
2031,4.245790072279717
2032,4.221646500973672
2033,4.197501098376739
2034,4.173354804872961
2035,4.149208560846366
2036,4.125063306681015
2037,4.100919982760935
2038,4.0767795294701665
2039,4.052642887192754
2040,4.028510996312731
2041,4.004384797214134
2042,3.9802652302810166
2043,3.9561532358974105
2044,3.9320497544473563
2045,3.9079557263148947
2046,3.883872091884055
2047,3.8597997915388937
2048,3.8357397656634458
2049,3.8116929546417464
2050,3.7876602988578405
2051,3.7636427386957543
2052,3.7396412145395477
2053,3.7156566667732522
2054,3.6916900357809057
2055,3.667742261946549
2056,3.643814285654214
2057,3.619907047287956
2058,3.5960214872318086
2059,3.5721585458698106
2060,3.548319163586001
2061,3.524504280764421
2062,3.5007148377890993
2063,3.4769517750440966
2064,3.453216032913441
2065,3.4295085517811748
2066,3.4058302720313356
2067,3.3821821340479565
2068,3.3585650782150944
2069,3.334980044916778
2070,3.31142797453705
2071,3.287909807459949
2072,3.2644264840695065
2073,3.24097894474978
2074,3.2175681298848002
2075,3.1941949798586053
2076,3.1708604350552387
2077,3.1475654358587355
2078,3.124310922653133
2079,3.101097835822484
2080,3.07792711575082
2081,3.0547997028221823
2082,3.031716537420609
2083,3.0086785599301336
2084,2.9856867107348113
2085,2.9627419302186735
2086,2.9398451587657606
2087,2.916997336760112
2088,2.8941994045857617
2089,2.8714523026267607
2090,2.8487569712671448
2091,2.8261143508909536
2092,2.8035253818822254
2093,2.780991004625001
2094,2.758512159503312
2095,2.736089786901214
2096,2.7137248272027388
2097,2.6914182207919284
2098,2.6691709080528185
2099,2.6469838293694434
2100,2.624857925125859
2101,2.6027941357060973
2102,2.580793401494197
2103,2.558856662874199
2104,2.536984860230134
2105,2.5151789339460606
2106,2.4934398244060065
2107,2.4717684719940136
2108,2.4501658170941236
2109,2.428632800090373
2110,2.4071703613667954
2111,2.385779441307447
2112,2.364460980296358
2113,2.3432159187175707
2114,2.3220451969551217
2115,2.300949755393045
2116,2.2799305344153966
2117,2.2589884744062068
2118,2.2381245157495178
2119,2.2173395988293674
2120,2.1966346640297894
2121,2.1760106517348357
2122,2.1554685023285423
2123,2.135009156194947
2124,2.11463355371809
2125,2.094342635282004
2126,2.074137341270743
2127,2.0540186120683406
2128,2.033987388058835
2129,2.0140446096262687
2130,1.9941912171546783
2131,1.9744281510280985
2132,1.9547563516305821
2133,1.9351767593461637
2134,1.915690314558882
2135,1.8962979576527763
2136,1.877000629011881
2137,1.8577992690202476
2138,1.838694818061911
2139,1.81968821652091
2140,1.8007804047812852
2141,1.781972323227069
2142,1.7632649122423147
2143,1.7446591122110555
2144,1.7261558635173317
2145,1.707756106545182
2146,1.6894607816786475
2147,1.6712708293017617
2148,1.6531871897985768
2149,1.6352108035531263
2150,1.617342610949449
2151,1.5995835523715858
2152,1.5819345682035697
2153,1.564396598829454
2154,1.546970584633272
2155,1.5296574659990625
2156,1.5124581833108666
2157,1.4953736769527175
2158,1.4784048873086673
2159,1.4615527547627487
2160,1.4448182196990045
2161,1.428202222501471
2162,1.4117057035541896
2163,1.3953296032411948
2164,1.3790748619465372
2165,1.3629424200542515
2166,1.3469332179483773
2167,1.3310481960129534
2168,1.3152882946320161
2169,1.2996544541896147
2170,1.2841476150697841
2171,1.268768717656564
2172,1.253518702333995
2173,1.2383985094861103
2174,1.2234090794969614
2175,1.2085513527505816
2176,1.1938262696310131
2177,1.1792347705222928
2178,1.1647777958084569
2179,1.1504562858735559
2180,1.1362711811016237
2181,1.1222234218767004
2182,1.108313948582826
2183,1.0945437016040396
2184,1.0809136213243775
2185,1.0674246481278882
2186,1.0540777223986075
2187,1.0408737845205742
2188,1.027813774877829
2189,1.0148986338544057
2190,1.0021293018343558
2191,0.9895067192017126
2192,0.9770318263405162
2193,0.9647055636348068
2194,0.9525288714686201
2195,0.9405026902260043
2196,0.928627960290995
2197,0.9169056220476318
2198,0.9053366158799547
2199,0.893921882172003
2200,0.8826623613078147
2201,0.8715589936714336
2202,0.8606127196468994
2203,0.8498244796182503
2204,0.8391952139695262
2205,0.8287258630847635
2206,0.8184173673480089
2207,0.8082706671432988
2208,0.7982867028546742
2209,0.7884664148661732
2210,0.7788107435618326
2211,0.7693206293256998
2212,0.75999701254181
2213,0.7508408335942041
2214,0.7418530328669225
2215,0.733034550744003
2216,0.7243863276094835
2217,0.7159093038474115
2218,0.7076044198418201
2219,0.6994726159767528
2220,0.691514832636247
2221,0.6837320102043414
2222,0.6761250890650807
2223,0.6686950096025024
2224,0.6614427122006448
2225,0.6543691372435496
2226,0.6474752251152522
2227,0.6407619161997999
2228,0.6342301508812282
2229,0.6278808695435767
2230,0.6217150125708868
2231,0.6157335203471972
2232,0.6099373332565468
2233,0.6043273916829774
2234,0.598904636010529
2235,0.5936700066232408
2236,0.5886244439051511
2237,0.5837688882403003
2238,0.5791042800127302
2239,0.5746315596064793
2240,0.5703516674055886
2241,0.5662655437940949
2242,0.5623741291560407
2243,0.5586783638754653
2244,0.5551791883364086
2245,0.5518775429229088
2246,0.5487743680190089
2247,0.5458706040087462
2248,0.5431671912761604
2249,0.5406650702052935
2250,0.5383651811801842
2251,0.5362684645848717
2252,0.5343758608033959
2253,0.5326883102197972
2254,0.5312067532181153
2255,0.5299321301823905
2256,0.5288653814966617
2257,0.5280074475449703
2258,0.5273592687113537
2259,0.5269217853798538
2260,0.5266959379345091
2261,0.5266826667593603
2262,0.5268829122384464
2263,0.5272976147558088
2264,0.5279277146954864
2265,0.5287741524415179
2266,0.5298378683779439
2267,0.531119802888806
2268,0.5326208963581422
2269,0.5343420891699928
2270,0.5362843217083968
2271,0.5384485343573948
2272,0.5408356675010275
2273,0.5434466615233322
2274,0.5462824568083524
2275,0.5493439937401243
2276,0.5526322127026906
2277,0.5561480540800883
2278,0.55989245825636
2279,0.5638663656155449
2280,0.5680707165416807
2281,0.5725064514188101
2282,0.5771745106309698
2283,0.582075834562203
2284,0.5872113635965475
2285,0.5925820381180453
2286,0.5981887985107326
2287,0.6040325851586514
2288,0.6101143384458414
2289,0.6164349987563416
2290,0.622995506474195
2291,0.6297968019834379
2292,0.6368398256681111
2293,0.6441255179122536
2294,0.651654819099907
2295,0.6594286696151126
2296,0.6674480098419056
2297,0.6757137801643278
2298,0.6842269209664193
2299,0.6929883726322204
2300,0.7019990755457712
2301,0.7112599700911137
2302,0.7207719966522821
2303,0.730536095613318
2304,0.740553207358263
2305,0.7508242722711567
2306,0.7613502307360429
2307,0.7721320231369515
2308,0.7831705898579289
2309,0.7944668712830136
2310,0.8060218077962467
2311,0.8178363397816701
2312,0.8299114076233174
2313,0.842247951705231
2314,0.8548469124114519
2315,0.8677092301260192
2316,0.8808358452329772
2317,0.8942276981163579
2318,0.907885729160204
2319,0.921810878748555
2320,0.9360040872654536
2321,0.9504662950949361
2322,0.9651984426210509
2323,0.9802014702278252
2324,0.9954763182993052
2325,1.0110239272195294
2326,1.0268452373725387
2327,1.042941189142378
2328,1.0593127229130772
2329,1.0759607790686787
2330,1.0928862979932261
2331,1.1100902200707572
2332,1.1275734856853172
2333,1.145337035220936
2334,1.1633818090616574
2335,1.181708747591522
2336,1.20031879119457
2337,1.2192128802548412
2338,1.238391955156382
2339,1.2578569562832183
2340,1.277608824019397
2341,1.2976484987489587
2342,1.3179769208559406
2343,1.3385950307243943
2344,1.3595037687383407
2345,1.3807040752818311
2346,1.4021968907389017
2347,1.423983155493593
2348,1.446063809929953
2349,1.4684397944320073
2350,1.4911120493838013
2351,1.5140815151693765
2352,1.5373491321727735
2353,1.5609158407780281
2354,1.5847825813691925
2355,1.6089502943302891
2356,1.6334199200453643
2357,1.6581923988984602
2358,1.6832686712736153
2359,1.7086496775548783
2360,1.7343363581262725
2361,1.760329653371845
2362,1.7866305036756351
2363,1.8132398494216861
2364,1.8401586309940434
2365,1.8673877887767305
2366,1.8949282631537967
2367,1.9227809945092784
2368,1.9509469232272179
2369,1.9794269896916674
2370,2.008222134286643
2371,2.037333297396196
2372,2.066761419404366
2373,2.096507440695194
2374,2.1265723016527183
2375,2.1569569426609903
2376,2.1876623041040277
2377,2.2186893263658805
2378,2.25003894983059
2379,2.281712114882196
2380,2.3137097619047475
2381,2.3460328312822663
2382,2.378682263398799
2383,2.411658998638388
2384,2.4449639773850684
2385,2.4785981400228985
2386,2.5125624269358937
2387,2.5468577785080986
2388,2.581485135123562
2389,2.6164454371663184
2390,2.651739625020409
2391,2.687368639069886
2392,2.723333419698765
2393,2.7596349072910966
2394,2.7962740422309214
2395,2.833251764902281
2396,2.870569015689226
2397,2.9082267349757704
2398,2.946225863145969
2399,2.984567340583861
2400,3.023252019995985
2401,3.0622794421737356
2402,3.101648137993581
2403,3.141356612353503
2404,3.1814033701514783
2405,3.2217869162854753
2406,3.2625057556534705
2407,3.30355839315345
2408,3.34494333368336
2409,3.3866590821411857
2410,3.4287041434249
2411,3.471077022432479
2412,3.513776224061906
2413,3.5568002532111285
2414,3.6001476147781304
2415,3.643816813660891
2416,3.6878063547573747
2417,3.7321147429655763
2418,3.776740483183437
2419,3.8216820803089435
2420,3.86693803924007
2421,3.9125068648747887
2422,3.9583870621110737
2423,4.004577135846915
2424,4.0510755909802505
2425,4.097880932409071
2426,4.144991665031347
2427,4.192406293745057
2428,4.240123323448188
2429,4.288141259038678
2430,4.336458605414518
2431,4.38507386747368
2432,4.43398555011414
2433,4.483192158233886
2434,4.532692196730856
2435,4.582484170503044
2436,4.6325665844484165
2437,4.682937943464951
2438,4.733596752450638
2439,4.784541516303415
2440,4.835770739921272
2441,4.887282928202179
2442,4.939076586044117
2443,4.991150218345053
2444,5.043502330002978
2445,5.096131425915831
2446,5.149036010981603
2447,5.202214590098265
2448,5.255665668163795
2449,5.309387750076179
2450,5.363379340733354
2451,5.417638945033313
2452,5.4721650678740295
2453,5.526956214153474
2454,5.5820108887696405
2455,5.637327596620465
2456,5.692904842603937
2457,5.748741131618031
2458,5.804834968560719
2459,5.8611848583299775
2460,5.91778930582379
2461,5.974646815940105
2462,6.031755893576901
2463,6.089115043632159
2464,6.1467227710038514
2465,6.204577580589968
2466,6.2626779772884404
2467,6.321022465997269
2468,6.379609551614421
2469,6.438437739037873
2470,6.497505533165615
2471,6.55681143889558
2472,6.616353961125762
2473,6.676131604754135
2474,6.736142874678672
2475,6.796386275797342
2476,6.856860313008144
2477,6.91756349120901
2478,6.978494315297925
2479,7.039651290172873
2480,7.101032920731825
2481,7.162637711872766
2482,7.224464168493637
2483,7.286510795492426
2484,7.34877609776711
2485,7.411258580215658
2486,7.473956747736071
2487,7.536869105226274
2488,7.599994157584261
2489,7.663330409708006
2490,7.726876366495486
2491,7.790630532844667
2492,7.85459141365355
2493,7.9187575138200605
2494,7.983127338242196
2495,8.047699391817922
2496,8.112472179445225
2497,8.177444206022091
2498,8.242613976446453
2499,8.3079799956163
2500,8.373540768429608
2501,8.439294799784353
2502,8.505240594578527
2503,8.571376657710061
2504,8.637701494076948
2505,8.704213608577161
2506,8.770911506108678
2507,8.837793691569486
2508,8.90485866985752
2509,8.97210494587077
2510,9.039531024507218
2511,9.107135410664826
2512,9.174916609241572
2513,9.242873125135455
2514,9.311003463244397
2515,9.379306128466398
2516,9.447779625699427
2517,9.516422459841463
2518,9.585233135790496
2519,9.654210158444453
2520,9.723352032701335
2521,9.79265726345911
2522,9.862124355615757
2523,9.931751814069269
2524,10.001538143717571
2525,10.07148184945866
2526,10.141581436190506
2527,10.211835408811089
2528,10.282242272218378
2529,10.352800531310372
2530,10.423508690984994
2531,10.49436525614024
2532,10.565368731674084
2533,10.636517622484503
2534,10.70781043346949
2535,10.779245669526967
2536,10.850821835554937
2537,10.922537436451371
2538,10.994390977114243
2539,11.06638096244155
2540,11.138505897331214
2541,11.210764286681234
2542,11.283154635389584
2543,11.355675448354232
2544,11.428325230473158
2545,11.501102486644356
2546,11.57400572176575
2547,11.64703344073534
2548,11.720184148451096
2549,11.79345634981099
2550,11.866848549713023
2551,11.940359253055119
2552,12.013986964735269
2553,12.087730189651458
2554,12.161587432701648
2555,12.235557198783843
2556,12.309637992795967
2557,12.383828319636013
2558,12.458126684201954
2559,12.532531591391766
2560,12.60704154610342
2561,12.681655053234918
2562,12.756370617684183
2563,12.831186744349209
2564,12.906101938127968
2565,12.981114703918436
2566,13.056223546618611
2567,13.131426971126416
2568,13.206723482339848
2569,13.282111585156882
2570,13.357589784475486
2571,13.433156585193666
2572,13.50881049220934
2573,13.584550010420504
2574,13.660373644725137
2575,13.736279900021207
2576,13.812267281206715
2577,13.888334293179582
2578,13.964479440837803
2579,14.04070122907936
2580,14.116998162802219
2581,14.193368746904357
2582,14.26981148628377
2583,14.346324885838376
2584,14.422907450466182
2585,14.499557685065158
2586,14.576274094533272
2587,14.65305518376853
2588,14.72989945766885
2589,14.806805421132232
2590,14.883771579056647
2591,14.960796436340067
2592,15.037878497880493
2593,15.115016268575848
2594,15.192208253324134
2595,15.269452957023315
2596,15.346748884571367
2597,15.424094540866262
2598,15.501488430806006
2599,15.578929059288518
2600,15.65641493121179
2601,15.733944551473796
2602,15.811516424972517
2603,15.889129056605952
2604,15.966780951272014
2605,16.0444706138687
2606,16.122196549293992
2607,16.19995726244586
2608,16.277751258222306
2609,16.355577041521244
2610,16.433433117240675
2611,16.511317990278577
2612,16.589230165532918
2613,16.667168147901673
2614,16.745130442282846
2615,16.823115553574343
2616,16.90112198667418
2617,16.979148246480325
2618,17.05719283789074
2619,17.135254265803436
2620,17.21333103511633
2621,17.29142165072743
2622,17.369524617534694
2623,17.44763844043611
2624,17.525761624329657
2625,17.603892674113276
2626,17.682030094684954
2627,17.76017239094267
2628,17.838318067784392
2629,17.916465630108128
2630,17.994613582811787
2631,18.072760430793377
2632,18.15090467895087
2633,18.229044832182236
2634,18.307179395385454
2635,18.38530687345851
2636,18.463425771299338
2637,18.541534593805927
2638,18.619631845876267
2639,18.69771603240831
2640,18.775785658300062
2641,18.853839228449456
2642,18.931875247754473
2643,19.009892221113102
2644,19.087888653423303
2645,19.16586304958308
2646,19.24381391449036
2647,19.321739753043133
2648,19.399639070139376
2649,19.477510370677063
2650,19.555352159554165
2651,19.633162941668683
2652,19.71094122191853
2653,19.78868550520172
2654,19.86639429641621
2655,19.944066100459985
2656,20.021699422231045
2657,20.0992927666273
2658,20.176844638546758
2659,20.254353542887387
2660,20.33181798454716
2661,20.40923646842408
2662,20.486607499416074
2663,20.56392958242112
2664,20.64120122233721
2665,20.71842092406231
2666,20.795587192494395
2667,20.872698532531466
2668,20.949753449071434
2669,21.02675044701231
2670,21.10368803125206
2671,21.18056470668866
2672,21.25737897822011
2673,21.33412935074433
2674,21.41081432915931
2675,21.48743241836304
2676,21.56398212325348
2677,21.64046194872864
2678,21.71687039968643
2679,21.793205981024855
2680,21.86946719764188
2681,21.94565255443549
2682,22.02176055630365
2683,22.09778970814437
2684,22.173738514855554
2685,22.249605481335212
2686,22.325389112481314
2687,22.401087913191837
2688,22.47670038836477
2689,22.552225042898044
2690,22.627660381689655
2691,22.703004909637578
2692,22.77825713163978
2693,22.85341555259427
2694,22.928478677398957
2695,23.003445010951847
2696,23.07831305815091
2697,23.153081323894124
2698,23.227748313079495
2699,23.302312530604915
2700,23.37677248136841
2701,23.451126670267946
2702,23.525373602201494
2703,23.599511782067026
2704,23.673539714762548
2705,23.747455905185976
2706,23.821258858235307
2707,23.894947078808514
2708,23.968519071803577
2709,24.041973342118485
2710,24.115308394651166
2711,24.188522734299617
2712,24.261614865961814
2713,24.334583294535726
2714,24.407426524919355
2715,24.48014306201062
2716,24.552731410707512
2717,24.625190075908023
2718,24.697517562510114
2719,24.769712375411753
2720,24.841773019510953
2721,24.913697999705622
2722,24.985485820893764
2723,25.05713498797336
2724,25.128644005842368
2725,25.200011379398802
2726,25.271235613540565
2727,25.342315213165676
2728,25.4132486831721
2729,25.484034528457805
2730,25.554671253920795
2731,25.625157364458985
2732,25.69549136497038
2733,25.76567176035296
2734,25.83569705550468
2735,25.90556575532353
2736,25.975276364707494
2737,26.044827388554506
2738,26.11421733176256
2739,26.18344469922963
2740,26.25250799585369
2741,26.321405726532728
2742,26.390136396164685
2743,26.45869850964754
2744,26.52709057187928
2745,26.595311087757874
2746,26.66335856218132
2747,26.731231500047535
2748,26.79892840625452
2749,26.866447785700263
2750,26.933788143282715
2751,27.00094798389986
2752,27.067925812449694
2753,27.134720133830143
2754,27.2013294529392
2755,27.267752274674837
2756,27.333987103935037
2757,27.40003244561779
2758,27.465886804621018
2759,27.531548685842722
2760,27.59701659418088
2761,27.66228903453345
2762,27.72736451179844
2763,27.792241530873785
2764,27.856918596657458
2765,27.921394214047453
2766,27.985666887941733
2767,28.049735123238293
2768,28.113597424835064
2769,28.17725229763004
2770,28.240698246521195
2771,28.303933776406502
2772,28.366957392183934
2773,28.429767598751486
2774,28.492362901007088
2775,28.55474180384873
2776,28.6169028121744
2777,28.678844430882048
2778,28.740565164869682
2779,28.80206351903524
2780,28.8633379982767
2781,28.92438710749204
2782,28.98520935157924
2783,29.04580323543629
2784,29.10616726396111
2785,29.166299942051715
2786,29.226199774606062
2787,29.285865266522134
2788,29.345294922697896
2789,29.404487248031344
2790,29.463440747420414
2791,29.522153925763092
2792,29.580625287957353
2793,29.638853338901182
2794,29.69683658349256
2795,29.754573526629418
2796,29.81206267320976
2797,29.869302528131545
2798,29.926291596292756
2799,29.983028382591385
2800,30.039511491983514
2801,30.09574056238714
2802,30.151715841112292
2803,30.207437583345325
2804,30.26290604427256
2805,30.318121479080368
2806,30.373084142955026
2807,30.42779429108291
2808,30.482252178650345
2809,30.536458060843678
2810,30.59041219284925
2811,30.644114829853375
2812,30.697566227042405
2813,30.750766639602663
2814,30.80371632272051
2815,30.856415531582286
2816,30.908864521374294
2817,30.96106354728289
2818,31.013012864494407
2819,31.06471272819518
2820,31.116163393571572
2821,31.167365115809876
2822,31.218318150096458
2823,31.269022751617648
2824,31.319479175559778
2825,31.36968767710919
2826,31.419648511452245
2827,31.46936193377522
2828,31.51882819926451
2829,31.56804756310642
2830,31.61702028048729
2831,31.665746606593483
2832,31.714226796611303
2833,31.762461105727095
2834,31.810449789127198
2835,31.85819310199796
2836,31.90569129952572
2837,31.952944636896788
2838,31.999953369297515
2839,32.04671775191424
2840,32.0932380399333
2841,32.13951448854103
2842,32.185547352923784
2843,32.23133688826787
2844,32.27688334975963
2845,32.32218699258543
2846,32.367248071931556
2847,32.41206684298441
2848,32.45664356093027
2849,32.500978480955496
2850,32.54507185824642
2851,32.588923947989386
2852,32.63253500537075
2853,32.67590528557682
2854,32.71903504379392
2855,32.76192453520842
2856,32.804574015006644
2857,32.846983738374924
2858,32.88915396049962
2859,32.93108493656703
2860,32.97277692176351
2861,33.0142301712754
2862,33.055444940289036
2863,33.096421483990774
2864,33.137160057566916
2865,33.177660916203806
2866,33.2179243150878
2867,33.257950509405205
2868,33.2977397543424
2869,33.33729230508569
2870,33.376608416821405
2871,33.41568834473591
2872,33.45453234401552
2873,33.49314066984658
2874,33.531513577415446
2875,33.569651321908424
2876,33.60755415851186
2877,33.6452223424121
2878,33.682656128795465
2879,33.71985577284832
2880,33.75682152975696
2881,33.79355365470775
2882,33.83005240288703
2883,33.866318029481114
2884,33.90235078967638
2885,33.93815093865912
2886,33.97371873161569
2887,34.00905442373243
2888,34.044158270195666
2889,34.07903052619175
2890,34.113671446907006
2891,34.14808128752778
2892,34.182260303240405
2893,34.21620874923121
2894,34.249926880686544
2895,34.28341495279274
2896,34.316673220736135
2897,34.34970193970305
2898,34.38250136487985
2899,34.41507175145285
2900,34.44741335460842
2901,34.47952642953285
2902,34.511411231412495
2903,34.5430680154337
2904,34.5744970367828
2905,34.60569855064614
2906,34.63667281221003
2907,34.667420076660825
2908,34.69794059918486
2909,34.72823463496847
2910,34.758302439198
2911,34.788144267059785
2912,34.81776037374016
2913,34.84715101442544
2914,34.87631644430199
2915,34.905256918556134
2916,34.93397269237423
2917,34.962464020942576
2918,34.99073115944754
2919,35.01877436307546
2920,35.04659388701265
2921,35.07418998644546
2922,35.101562916560226
2923,35.12871293254329
2924,35.15564028958097
2925,35.18234524285962
2926,35.20882804756557
2927,35.23508895888518
2928,35.26112823200475
2929,35.286946122110635
2930,35.312542884389174
2931,35.33791877402669
2932,35.36307404620955
2933,35.38800895612406
2934,35.41272375895657
2935,35.43721870989341
2936,35.46149406412093
2937,35.485550076825454
2938,35.50938700319332
2939,35.53300509841087
2940,35.556404617664434
2941,35.57958581614036
2942,35.60254894902498
2943,35.625294271504636
2944,35.647822038765646
2945,35.67013250599436
2946,35.69222592837712
2947,35.71410256110025
2948,35.7357626593501
2949,35.757206478312995
2950,35.77843427317528
2951,35.7994462991233
2952,35.82024281134336
2953,35.84082406502184
2954,35.861190315345034
2955,35.88134181749932
2956,35.901278826670996
2957,35.92100159804642
2958,35.940510386811944
2959,35.95980544815388
2960,35.97888703725856
2961,35.997755409312326
2962,36.016410819501544
2963,36.03485352301252
2964,36.0530837750316
2965,36.07110183074512
2966,36.088907945339415
2967,36.10650237400082
2968,36.123885371915684
2969,36.14105719427033
2970,36.158018096251105
2971,36.174768333044334
2972,36.19130815983637
2973,36.20763783181353
2974,36.22375760416219
2975,36.239667732068625
2976,36.25536847071921
2977,36.270860075300284
2978,36.286142800998185
2979,36.30121690299922
2980,36.316082636489774
2981,36.33074025665615
2982,36.34519001868468
2983,36.359432177761725
2984,36.37346698907361
2985,36.387294707806674
2986,36.400915589147246
2987,36.41432988828167
2988,36.42753786039628
2989,36.44053976067742
2990,36.45333584431142
2991,36.46592636648461
2992,36.47831158238334
2993,36.49049174719394
2994,36.50246711610275
2995,36.514237944296106
2996,36.52580448696036
2997,36.53716699928181
2998,36.54832573644682
2999,36.559280953641725
3000,36.570032906052866
3001,36.58058184886658
3002,36.59092803726918
3003,36.601071726447024
3004,36.61101317158646
3005,36.620752627873784
3006,36.63029035049538
3007,36.639626594637555
3008,36.648761615486656
3009,36.65769566822902
3010,36.66642900805098
3011,36.67496189013888
3012,36.68329456967905
3013,36.69142730185782
3014,36.69936034186155
